Id,TARGET_5Yrs
257,0.91
258,0.64
259,0.79
260,1.0
261,0.47
262,0.95
263,0.81
264,0.44
265,0.82
266,0.94
267,0.55
268,0.77
269,0.74
270,0.92
271,0.7
272,0.66
273,0.76
274,0.73
275,0.74
276,0.72
277,0.92
278,0.95
279,0.84
280,0.75
281,0.78
282,0.94
283,0.97
284,0.74
285,0.93
286,0.74
287,0.79
288,0.96
289,0.92
290,0.85
291,0.6
292,0.88
293,0.74
294,0.72
295,0.57
296,0.86
297,0.98
298,0.94
299,0.74
300,0.75
301,0.98
302,0.67
303,0.92
304,0.77
305,0.93
306,0.89
307,0.75
308,0.69
309,0.68
310,0.94
311,0.71
312,0.46
313,0.47
314,0.55
315,0.8
316,0.95
317,0.89
318,0.75
319,0.97
320,0.65
321,0.93
322,0.74
323,0.78
324,0.7
325,0.85
326,0.96
327,0.59
328,0.94
329,0.73
330,0.91
331,0.74
332,0.87
333,0.98
334,0.68
335,0.74
336,0.75
337,0.81
338,0.86
339,0.68
340,0.86
341,0.56
342,0.78
343,0.59
344,0.66
345,0.85
346,0.73
347,0.85
348,0.65
349,0.99
350,0.84
351,0.41
352,0.65
353,0.83
354,0.88
355,0.89
356,0.56
357,0.52
358,0.74
359,0.9
360,0.79
361,0.74
362,0.65
363,0.75
364,0.58
365,0.56
366,0.84
367,0.72
368,0.45
369,0.97
370,0.8
371,0.67
372,0.81
373,0.91
374,0.9
375,0.9
376,0.7
377,0.84
378,0.55
379,0.54
380,0.74
381,0.85
382,0.81
383,0.76
384,0.65
385,0.56
386,0.73
387,0.94
388,0.59
389,0.86
390,0.88
391,0.79
392,0.86
393,0.96
394,0.58
395,0.8
396,0.75
397,0.91
398,0.65
399,0.99
400,0.59
401,0.55
402,0.83
403,0.95
404,0.73
405,0.33
406,0.95
407,0.87
408,0.89
409,0.88
410,0.97
411,0.89
412,0.88
413,0.8
414,0.75
415,0.93
416,0.86
417,0.94
418,0.68
419,0.95
420,0.78
421,0.81
422,0.78
423,0.67
424,0.64
425,0.91
426,0.69
427,0.73
428,0.8
429,0.69
430,0.79
431,0.85
432,0.73
433,0.98
434,0.71
435,0.94
436,0.57
437,0.82
438,0.92
439,0.9
440,0.84
441,1.0
442,0.73
443,0.64
444,0.78
445,0.71
446,0.55
447,0.71
448,0.66
449,0.6
450,0.91
451,0.81
452,0.9
453,0.8
454,0.96
455,0.65
456,0.86
457,0.88
458,0.75
459,0.64
460,0.84
461,0.74
462,0.66
463,0.7
464,0.99
465,0.75
466,0.74
467,0.97
468,0.88
469,0.47
470,0.94
471,0.96
472,0.89
473,0.83
474,0.8
475,0.8
476,0.65
477,0.76
478,0.77
479,0.99
480,0.89
481,0.83
482,0.89
483,0.65
484,0.55
485,0.81
486,0.8
487,0.71
488,0.7
489,0.61
490,0.59
491,0.87
492,0.59
493,0.74
494,0.81
495,0.89
496,0.7
497,0.63
498,0.64
499,0.76
500,0.79
501,0.62
502,0.98
503,0.73
504,0.96
505,0.78
506,0.44
507,0.89
508,0.86
509,0.61
510,0.61
511,0.94
512,0.77
513,0.83
514,0.82
515,0.87
516,0.73
517,0.86
518,0.76
519,0.87
520,0.99
521,0.65
522,0.94
523,0.74
524,0.74
525,0.61
526,0.83
527,0.92
528,0.79
529,0.86
530,0.86
531,0.72
532,0.65
533,0.8
534,0.91
535,0.33
536,0.76
537,0.76
538,0.75
539,0.84
540,0.76
541,0.69
542,0.92
543,0.72
544,0.75
545,0.69
546,0.86
547,0.62
548,0.64
549,0.42
550,0.62
551,0.8
552,0.5
553,0.77
554,0.66
555,0.8
556,0.64
557,0.76
558,0.73
559,0.63
560,0.61
561,0.94
562,0.95
563,0.83
564,0.5
565,0.6
566,0.74
567,0.74
568,0.95
569,0.93
570,0.84
571,0.83
572,0.77
573,0.91
574,0.82
575,0.84
576,0.66
577,0.58
578,0.87
579,0.8
580,0.8
581,0.94
582,0.79
583,0.6
584,0.72
585,0.8
586,0.71
587,0.77
588,0.98
589,0.81
590,0.9
591,0.53
592,0.92
593,0.83
594,0.58
595,0.79
596,0.96
597,0.6
598,0.73
599,0.55
600,0.92
601,0.64
602,0.94
603,0.58
604,0.84
605,0.65
606,0.94
607,0.89
608,0.7
609,0.89
610,0.74
611,0.93
612,0.57
613,0.88
614,0.9
615,0.75
616,0.85
617,0.94
618,0.63
619,0.7
620,0.98
621,0.9
622,0.8
623,0.81
624,0.98
625,0.64
626,0.96
627,0.99
628,0.74
629,0.89
630,0.93
631,0.99
632,0.84
633,0.35
634,0.9
635,0.71
636,0.72
637,0.69
638,0.89
639,0.95
640,0.88
641,0.69
642,0.82
643,0.96
644,0.78
645,0.83
646,0.73
647,0.64
648,0.84
649,0.96
650,0.73
651,0.65
652,0.71
653,0.59
654,0.79
655,0.7
656,0.39
657,0.83
658,0.85
659,0.88
660,0.86
661,0.63
662,0.91
663,0.8
664,0.81
665,0.73
666,0.51
667,0.86
668,0.75
669,0.28
670,1.0
671,0.84
672,0.89
673,0.68
674,0.51
675,0.98
676,0.95
677,0.56
678,0.68
679,0.37
680,0.75
681,0.95
682,0.65
683,0.78
684,0.77
685,0.74
686,0.68
687,0.78
688,0.88
689,0.23
690,0.76
691,0.47
692,0.97
693,0.8
694,0.99
695,0.76
696,0.7
697,0.8
698,0.91
699,0.72
700,0.88
701,0.67
702,0.84
703,0.63
704,0.4
705,0.74
706,0.79
707,0.88
708,0.32
709,0.63
710,0.87
711,0.83
712,0.99
713,0.74
714,0.77
715,0.77
716,0.85
717,0.61
718,0.96
719,0.65
720,0.95
721,0.99
722,0.76
723,0.89
724,0.82
725,0.66
726,0.95
727,0.66
728,0.8
729,0.82
730,0.9
731,0.69
732,0.64
733,0.71
734,0.71
735,0.77
736,0.77
737,0.96
738,0.77
739,0.76
740,0.82
741,0.94
742,0.65
743,0.68
744,0.58
745,0.95
746,0.87
747,0.76
748,0.63
749,0.83
750,0.77
751,0.67
752,0.75
753,0.81
754,0.71
755,0.76
756,0.92
757,0.72
758,0.79
759,0.69
760,0.75
761,0.73
762,0.63
763,0.9
764,0.98
765,0.81
766,0.79
767,0.95
768,0.77
769,0.9
770,0.74
771,0.9
772,0.94
773,0.42
774,0.8
775,0.97
776,0.88
777,0.89
778,0.53
779,0.74
780,0.86
781,0.85
782,0.94
783,0.96
784,0.91
785,0.9
786,0.86
787,0.92
788,0.71
789,0.79
790,0.69
791,0.74
792,0.76
793,0.83
794,0.75
795,0.84
796,0.58
797,0.66
798,0.78
799,0.84
800,0.72
801,0.8
802,0.91
803,0.78
804,0.8
805,0.96
806,0.8
807,0.82
808,0.9
809,0.79
810,0.77
811,0.75
812,0.93
813,0.83
814,0.92
815,0.86
816,0.72
817,0.9
818,0.9
819,0.76
820,0.91
821,0.77
822,0.87
823,0.55
824,0.67
825,0.64
826,0.83
827,0.56
828,0.89
829,0.93
830,0.88
831,0.71
832,0.46
833,0.88
834,0.63
835,0.88
836,0.78
837,0.93
838,0.59
839,0.88
840,0.95
841,0.83
842,0.74
843,0.48
844,0.63
845,0.46
846,0.96
847,0.62
848,0.79
849,0.74
850,0.85
851,0.85
852,0.73
853,0.86
854,0.72
855,0.86
856,0.87
857,0.83
858,0.98
859,0.84
860,0.88
861,0.86
862,0.78
863,0.81
864,0.97
865,0.47
866,0.56
867,0.7
868,0.68
869,0.93
870,0.69
871,0.81
872,0.77
873,0.77
874,0.39
875,0.74
876,0.66
877,0.9
878,0.68
879,0.59
880,0.68
881,0.37
882,0.69
883,0.79
884,0.72
885,0.97
886,0.59
887,0.84
888,0.93
889,0.66
890,0.72
891,0.81
892,0.87
893,0.93
894,0.74
895,0.81
896,0.61
897,0.84
898,0.87
899,0.69
900,0.78
901,0.93
902,0.73
903,0.71
904,0.76
905,0.86
906,0.98
907,0.61
908,0.85
909,0.43
910,0.74
911,0.98
912,0.65
913,0.75
914,0.84
915,0.64
916,0.65
917,0.79
918,0.9
919,0.84
920,0.54
921,0.67
922,0.97
923,0.67
924,0.65
925,0.73
926,0.77
927,0.7
928,0.68
929,0.86
930,0.7
931,0.91
932,0.78
933,0.78
934,0.94
935,0.64
936,0.86
937,0.54
938,0.79
939,0.63
940,0.95
941,0.77
942,0.77
943,0.88
944,0.67
945,0.77
946,0.96
947,0.48
948,0.73
949,0.61
950,0.85
951,0.9
952,0.99
953,0.51
954,0.9
955,0.89
956,0.92
957,0.9
958,0.69
959,0.86
960,0.84
961,0.63
962,0.72
963,0.74
964,0.56
965,0.93
966,0.8
967,0.86
968,0.55
969,0.62
970,0.9
971,0.92
972,0.66
973,0.91
974,0.86
975,0.82
976,0.63
977,0.89
978,0.58
979,0.86
980,0.64
981,0.62
982,0.67
983,0.82
984,0.76
985,0.96
986,0.83
987,0.86
988,0.83
989,0.93
990,0.89
991,0.81
992,0.73
993,0.91
994,0.99
995,0.95
996,0.82
997,0.53
998,0.57
999,0.87
1000,0.66
1001,0.85
1002,0.56
1003,0.69
1004,0.73
1005,0.79
1006,0.86
1007,0.66
1008,0.85
1009,0.89
1010,0.94
1011,0.88
1012,0.39
1013,0.9
1014,0.85
1015,0.46
1016,0.46
1017,0.77
1018,0.94
1019,0.81
1020,0.91
1021,0.7
1022,0.72
1023,0.6
1024,0.72
1025,0.43
1026,0.62
1027,0.68
1028,0.56
1029,0.84
1030,0.61
1031,0.83
1032,0.7
1033,0.62
1034,0.68
1035,0.43
1036,0.95
1037,0.69
1038,0.98
1039,0.59
1040,0.79
1041,0.91
1042,0.91
1043,0.83
1044,0.72
1045,0.9
1046,0.96
1047,0.93
1048,0.87
1049,0.91
1050,0.78
1051,0.63
1052,0.85
1053,0.91
1054,0.89
1055,0.37
1056,0.91
1057,0.94
1058,0.77
1059,0.66
1060,0.94
1061,0.81
1062,0.5
1063,0.6
1064,0.71
1065,0.45
1066,0.93
1067,0.7
1068,0.98
1069,0.96
1070,0.84
1071,0.65
1072,0.82
1073,0.8
1074,0.98
1075,0.8
1076,0.58
1077,0.66
1078,0.87
1079,0.91
1080,0.91
1081,0.95
1082,0.76
1083,0.7
1084,0.94
1085,0.66
1086,0.6
1087,0.7
1088,0.69
1089,0.77
1090,0.85
1091,0.33
1092,0.62
1093,0.93
1094,0.37
1095,0.6
1096,0.68
1097,0.96
1098,0.78
1099,0.73
1100,0.86
1101,0.78
1102,0.8
1103,0.46
1104,0.68
1105,0.83
1106,0.85
1107,0.97
1108,0.96
1109,0.86
1110,0.57
1111,0.72
1112,0.97
1113,0.88
1114,0.6
1115,0.78
1116,0.81
1117,0.85
1118,0.71
1119,0.96
1120,0.86
1121,0.88
1122,0.34
1123,0.83
1124,0.84
1125,0.61
1126,0.81
1127,0.8
1128,0.73
1129,0.95
1130,0.48
1131,0.89
1132,0.92
1133,0.72
1134,0.89
1135,0.69
1136,0.51
1137,0.82
1138,0.71
1139,0.86
1140,0.81
1141,0.59
1142,0.7
1143,0.76
1144,0.82
1145,0.75
1146,0.93
1147,0.72
1148,0.87
1149,0.99
1150,0.95
1151,0.74
1152,0.69
1153,0.53
1154,0.79
1155,0.6
1156,0.85
1157,0.81
1158,0.9
1159,0.87
1160,0.95
1161,0.92
1162,0.82
1163,0.77
1164,0.7
1165,0.86
1166,0.93
1167,0.8
1168,0.37
1169,0.92
1170,0.71
1171,0.82
1172,0.76
1173,0.7
1174,0.59
1175,0.67
1176,0.74
1177,0.95
1178,0.9
1179,0.94
1180,0.69
1181,0.8
1182,0.63
1183,0.84
1184,0.78
1185,0.69
1186,0.76
1187,0.8
1188,0.81
1189,0.8
1190,0.81
1191,0.95
1192,0.62
1193,0.85
1194,0.95
1195,0.99
1196,0.77
1197,0.96
1198,0.96
1199,0.89
1200,0.56
1201,0.79
1202,0.74
1203,0.74
1204,0.96
1205,0.54
1206,0.82
1207,0.86
1208,0.54
1209,0.82
1210,0.97
1211,0.75
1212,0.81
1213,0.82
1214,0.94
1215,0.84
1216,0.84
1217,0.69
1218,0.81
1219,0.6
1220,0.85
1221,0.75
1222,0.8
1223,0.86
1224,0.86
1225,0.78
1226,0.77
1227,0.9
1228,0.81
1229,0.66
1230,0.86
1231,0.63
1232,0.31
1233,0.61
1234,0.85
1235,0.86
1236,0.59
1237,0.57
1238,0.94
1239,0.75
1240,0.66
1241,0.97
1242,0.77
1243,0.95
1244,0.82
1245,0.94
1246,0.4
1247,0.66
1248,0.65
1249,0.73
1250,0.45
1251,0.58
1252,0.5
1253,0.73
1254,0.6
1255,0.85
1256,0.91
1257,0.87
1258,0.87
1259,0.97
1260,0.58
1261,0.63
1262,0.8
1263,0.72
1264,0.7
1265,0.78
1266,0.81
1267,0.75
1268,0.74
1269,0.59
1270,0.99
1271,0.53
1272,0.95
1273,0.93
1274,0.91
1275,0.71
1276,0.92
1277,0.72
1278,0.83
1279,0.82
1280,0.86
1281,0.65
1282,0.72
1283,0.84
1284,0.45
1285,0.92
1286,0.75
1287,0.98
1288,0.58
1289,0.82
1290,0.92
1291,0.88
1292,0.81
1293,0.84
1294,0.7
1295,0.87
1296,0.74
1297,0.91
1298,0.89
1299,0.59
1300,0.73
1301,0.77
1302,0.99
1303,0.86
1304,0.58
1305,0.92
1306,0.72
1307,0.86
1308,0.62
1309,0.79
1310,0.84
1311,0.79
1312,0.79
1313,0.89
1314,0.81
1315,0.67
1316,0.92
1317,0.58
1318,0.78
1319,0.41
1320,0.8
1321,0.62
1322,0.93
1323,0.94
1324,0.98
1325,0.98
1326,0.98
1327,0.95
1328,0.91
1329,0.66
1330,0.88
1331,0.8
1332,0.89
1333,0.88
1334,0.95
1335,0.8
1336,0.87
1337,0.98
1338,0.84
1339,0.82
1340,0.76
1341,0.76
1342,0.89
1343,0.82
1344,0.44
1345,0.54
1346,0.93
1347,0.99
1348,0.72
1349,0.78
1350,0.99
1351,0.91
1352,0.89
1353,0.89
1354,0.67
1355,0.84
1356,0.85
1357,0.91
1358,0.56
1359,0.86
1360,0.79
1361,0.72
1362,0.87
1363,0.82
1364,0.93
1365,0.79
1366,0.7
1367,0.67
1368,0.33
1369,0.87
1370,0.68
1371,0.74
1372,0.71
1373,0.89
1374,0.56
1375,0.83
1376,1.0
1377,0.68
1378,0.92
1379,0.81
1380,0.59
1381,0.68
1382,0.8
1383,0.95
1384,0.39
1385,0.46
1386,0.66
1387,0.91
1388,0.79
1389,0.52
1390,0.58
1391,0.94
1392,0.69
1393,0.72
1394,0.9
1395,0.58
1396,0.84
1397,0.67
1398,0.73
1399,0.85
1400,0.62
1401,0.89
1402,0.78
1403,0.78
1404,0.81
1405,0.85
1406,0.7
1407,0.34
1408,0.61
1409,0.62
1410,0.75
1411,0.59
1412,0.77
1413,0.87
1414,0.94
1415,0.7
1416,0.91
1417,0.53
1418,0.55
1419,0.96
1420,0.61
1421,0.9
1422,0.91
1423,0.58
1424,0.84
1425,0.71
1426,0.63
1427,0.83
1428,0.64
1429,0.8
1430,0.84
1431,0.97
1432,0.49
1433,0.75
1434,0.82
1435,0.97
1436,0.79
1437,0.6
1438,0.95
1439,0.92
1440,0.94
1441,0.36
1442,0.83
1443,0.63
1444,0.84
1445,0.75
1446,0.53
1447,0.83
1448,0.92
1449,0.57
1450,0.51
1451,0.91
1452,0.64
1453,0.75
1454,0.93
1455,0.78
1456,0.73
1457,0.77
1458,0.81
1459,0.87
1460,0.69
1461,0.82
1462,0.68
1463,0.67
1464,0.78
1465,0.54
1466,0.55
1467,1.0
1468,0.56
1469,0.84
1470,0.41
1471,0.67
1472,0.95
1473,0.66
1474,0.67
1475,0.99
1476,0.75
1477,0.42
1478,0.98
1479,0.6
1480,0.58
1481,0.39
1482,0.49
1483,0.73
1484,0.86
1485,0.83
1486,0.79
1487,0.93
1488,0.93
1489,0.87
1490,0.94
1491,0.94
1492,0.9
1493,0.67
1494,0.8
1495,0.99
1496,0.97
1497,0.84
1498,0.76
1499,1.0
1500,0.68
1501,0.83
1502,0.89
1503,0.44
1504,0.84
1505,0.61
1506,0.71
1507,0.57
1508,0.71
1509,0.86
1510,0.99
1511,0.83
1512,0.88
1513,0.85
1514,0.67
1515,0.81
1516,0.96
1517,0.84
1518,0.91
1519,0.79
1520,0.98
1521,0.63
1522,0.57
1523,0.92
1524,0.81
1525,0.86
1526,0.53
1527,0.99
1528,0.73
1529,0.86
1530,0.73
1531,0.82
1532,0.67
1533,0.6
1534,0.73
1535,0.93
1536,0.45
1537,0.75
1538,0.47
1539,0.5
1540,0.93
1541,0.76
1542,0.91
1543,0.61
1544,0.57
1545,0.93
1546,0.84
1547,0.86
1548,0.84
1549,0.66
1550,0.98
1551,0.78
1552,0.76
1553,0.36
1554,0.99
1555,0.87
1556,0.95
1557,0.72
1558,0.58
1559,0.87
1560,0.57
1561,0.78
1562,0.54
1563,0.75
1564,0.95
1565,0.6
1566,0.69
1567,0.82
1568,0.82
1569,0.84
1570,0.87
1571,0.64
1572,0.83
1573,0.92
1574,0.58
1575,0.9
1576,0.69
1577,0.95
1578,0.94
1579,0.97
1580,0.79
1581,0.79
1582,0.7
1583,0.77
1584,0.84
1585,0.79
1586,0.98
1587,0.83
1588,0.71
1589,0.67
1590,0.83
1591,0.8
1592,0.78
1593,0.35
1594,0.8
1595,0.39
1596,0.67
1597,0.85
1598,0.99
1599,0.88
1600,0.98
1601,0.71
1602,0.97
1603,0.62
1604,0.95
1605,0.94
1606,0.86
1607,0.82
1608,0.94
1609,0.86
1610,0.91
1611,0.96
1612,0.87
1613,0.6
1614,0.97
1615,0.73
1616,0.9
1617,0.52
1618,0.63
1619,0.89
1620,0.63
1621,0.91
1622,0.52
1623,0.96
1624,0.71
1625,0.72
1626,0.88
1627,0.69
1628,0.9
1629,0.8
1630,0.64
1631,0.79
1632,0.67
1633,0.85
1634,0.91
1635,0.47
1636,0.71
1637,0.56
1638,0.96
1639,0.9
1640,0.46
1641,0.72
1642,0.98
1643,0.39
1644,0.49
1645,0.99
1646,0.37
1647,0.63
1648,0.61
1649,0.54
1650,0.87
1651,0.98
1652,0.91
1653,0.83
1654,0.89
1655,0.67
1656,0.68
1657,0.71
1658,0.85
1659,0.58
1660,0.72
1661,0.9
1662,0.8
1663,0.79
1664,0.81
1665,0.47
1666,0.98
1667,0.98
1668,0.66
1669,0.98
1670,0.83
1671,0.73
1672,0.89
1673,0.5
1674,0.93
1675,0.77
1676,0.67
1677,0.75
1678,0.81
1679,0.85
1680,0.86
1681,0.62
1682,0.71
1683,0.66
1684,0.98
1685,0.64
1686,0.79
1687,0.52
1688,0.63
1689,0.81
1690,0.66
1691,0.98
1692,1.0
1693,0.64
1694,0.97
1695,0.88
1696,0.71
1697,0.67
1698,0.61
1699,0.69
1700,0.7
1701,0.7
1702,0.93
1703,0.57
1704,0.63
1705,0.69
1706,0.27
1707,0.9
1708,0.68
1709,0.99
1710,0.97
1711,0.63
1712,0.42
1713,0.84
1714,0.86
1715,0.88
1716,0.96
1717,0.92
1718,0.78
1719,0.79
1720,0.8
1721,0.93
1722,0.75
1723,0.68
1724,0.48
1725,0.72
1726,0.64
1727,0.57
1728,0.92
1729,0.45
1730,0.83
1731,0.77
1732,0.59
1733,0.89
1734,0.63
1735,0.71
1736,0.64
1737,0.88
1738,0.56
1739,0.92
1740,0.87
1741,0.51
1742,0.76
1743,0.62
1744,0.79
1745,0.7
1746,0.95
1747,0.96
1748,0.98
1749,0.55
1750,0.87
1751,0.67
1752,0.56
1753,0.86
1754,0.7
1755,0.74
1756,0.86
1757,0.95
1758,0.78
1759,0.72
1760,0.6
1761,0.99
1762,0.78
1763,0.89
1764,0.98
1765,0.79
1766,0.64
1767,0.75
1768,0.84
1769,0.76
1770,0.52
1771,0.57
1772,0.94
1773,0.89
1774,0.74
1775,0.35
1776,0.96
1777,0.63
1778,0.89
1779,0.83
1780,0.69
1781,0.89
1782,0.82
1783,0.54
1784,0.94
1785,0.62
1786,0.81
1787,0.81
1788,0.79
1789,0.82
1790,0.75
1791,0.77
1792,0.85
1793,0.8
1794,0.9
1795,0.86
1796,0.94
1797,0.68
1798,0.95
1799,0.95
1800,0.93
1801,0.97
1802,0.91
1803,1.0
1804,0.8
1805,0.95
1806,0.77
1807,0.98
1808,0.5
1809,0.68
1810,0.79
1811,0.64
1812,1.0
1813,0.67
1814,0.82
1815,0.59
1816,0.86
1817,0.94
1818,0.96
1819,0.8
1820,0.81
1821,0.54
1822,0.98
1823,0.8
1824,0.75
1825,0.7
1826,0.84
1827,0.66
1828,0.75
1829,0.49
1830,0.78
1831,0.6
1832,0.97
1833,0.8
1834,0.84
1835,0.75
1836,0.98
1837,1.0
1838,0.7
1839,0.69
1840,0.63
1841,0.56
1842,1.0
1843,0.92
1844,0.82
1845,0.71
1846,0.82
1847,0.93
1848,0.66
1849,0.73
1850,0.96
1851,0.59
1852,0.71
1853,0.79
1854,0.97
1855,0.72
1856,0.9
1857,0.84
1858,0.94
1859,0.88
1860,0.88
1861,0.81
1862,0.92
1863,0.67
1864,0.74
1865,0.96
1866,0.66
1867,0.68
1868,0.61
1869,0.69
1870,0.9
1871,0.58
1872,0.58
1873,0.84
1874,0.88
1875,1.0
1876,0.69
1877,0.82
1878,0.44
1879,0.94
1880,0.86
1881,0.71
1882,0.94
1883,0.6
1884,0.95
1885,0.91
1886,0.83
1887,0.82
1888,0.61
1889,0.7
1890,0.79
1891,0.63
1892,0.81
1893,0.61
1894,0.67
1895,0.69
1896,0.96
1897,0.75
1898,0.66
1899,0.96
1900,0.69
1901,0.95
1902,0.45
1903,0.79
1904,0.82
1905,0.98
1906,0.83
1907,0.94
1908,0.74
1909,0.85
1910,0.73
1911,0.7
1912,0.57
1913,0.59
1914,0.85
1915,0.91
1916,0.84
1917,0.54
1918,0.7
1919,0.78
1920,0.88
1921,0.71
1922,0.82
1923,0.89
1924,0.92
1925,0.82
1926,0.68
1927,0.93
1928,0.71
1929,0.51
1930,0.74
1931,0.68
1932,0.68
1933,0.85
1934,0.45
1935,0.46
1936,0.92
1937,0.65
1938,0.8
1939,0.91
1940,0.9
1941,0.81
1942,0.52
1943,0.86
1944,0.88
1945,0.84
1946,1.0
1947,0.33
1948,0.9
1949,0.56
1950,0.78
1951,0.76
1952,0.75
1953,0.89
1954,0.85
1955,0.48
1956,0.85
1957,0.93
1958,0.52
1959,0.87
1960,0.66
1961,0.96
1962,0.71
1963,0.65
1964,0.81
1965,0.73
1966,0.85
1967,0.88
1968,0.78
1969,0.93
1970,0.9
1971,0.67
1972,0.39
1973,0.51
1974,0.88
1975,0.68
1976,0.75
1977,0.74
1978,0.68
1979,0.57
1980,0.96
1981,0.85
1982,0.67
1983,0.51
1984,0.7
1985,0.74
1986,0.83
1987,0.7
1988,0.54
1989,0.9
1990,0.58
1991,0.9
1992,0.92
1993,0.67
1994,0.97
1995,0.79
1996,0.65
1997,0.33
1998,0.8
1999,0.8
2000,0.69
2001,0.82
2002,0.85
2003,0.95
2004,0.82
2005,0.82
2006,0.84
2007,0.86
2008,0.89
2009,0.77
2010,0.85
2011,0.72
2012,0.83
2013,0.81
2014,0.92
2015,0.93
2016,0.79
2017,0.93
2018,0.85
2019,0.54
2020,0.81
2021,0.76
2022,0.72
2023,0.88
2024,0.86
2025,0.91
2026,0.8
2027,0.69
2028,0.93
2029,0.8
2030,0.66
2031,0.88
2032,0.91
2033,0.82
2034,0.95
2035,0.77
2036,0.89
2037,0.64
2038,0.88
2039,0.44
2040,0.37
2041,0.67
2042,0.92
2043,0.55
2044,0.69
2045,0.9
2046,0.8
2047,0.93
2048,0.98
2049,0.61
2050,0.81
2051,0.95
2052,0.96
2053,0.62
2054,0.57
2055,0.64
2056,0.68
2057,0.68
2058,0.57
2059,0.72
2060,0.8
2061,0.64
2062,0.71
2063,0.66
2064,0.56
2065,0.58
2066,0.74
2067,0.7
2068,0.93
2069,0.77
2070,0.62
2071,0.76
2072,0.65
2073,0.46
2074,0.83
2075,0.72
2076,0.99
2077,0.88
2078,0.81
2079,0.8
2080,0.9
2081,0.88
2082,0.93
2083,0.78
2084,0.85
2085,0.82
2086,0.9
2087,0.83
2088,0.89
2089,0.79
2090,0.94
2091,0.85
2092,0.91
2093,0.85
2094,0.91
2095,0.78
2096,0.74
2097,1.0
2098,0.7
2099,0.74
2100,0.83
2101,0.63
2102,0.93
2103,0.87
2104,0.76
2105,0.9
2106,0.47
2107,0.34
2108,0.77
2109,0.71
2110,0.68
2111,0.78
2112,1.0
2113,0.71
2114,0.74
2115,1.0
2116,0.68
2117,0.95
2118,0.44
2119,0.88
2120,0.85
2121,0.9
2122,0.68
2123,0.74
2124,0.35
2125,0.49
2126,0.72
2127,0.77
2128,0.72
2129,0.96
2130,0.9
2131,0.87
2132,0.92
2133,0.72
2134,0.9
2135,0.82
2136,0.42
2137,0.77
